#NOM?;;;;
1230;2,25475;2,0521;2,582142;2,28837
1240;2,33728;2,05211;2,582143;2,28838
1250;2,25312;2,05212;2,582144;2,28839
1260;2,19979;2,05213;2,582145;2,2884
1270;2,29571;2,05214;2,582146;2,28841
1280;2,32533;2,05215;2,582147;2,28842
1290;2,18484;2,05216;2,582148;2,28843
1300;2,22551;2,05217;2,582149;2,28844
1310;2,42197;2,05218;2,58215;2,28845
1320;2,5455;2,05219;2,582151;2,28846
1330;2,32909;2,0522;2,582152;2,28847
1340;2,17797;2,05221;2,582153;2,28848
1350;2,17671;2,05222;2,582154;2,28849
1360;2,33912;2,05223;2,582155;2,2885
1370;2,1696;2,05224;2,582156;2,28851
1380;2,19466;2,05225;2,582157;2,28852
1390;2,17065;2,05226;2,582158;2,28853
1400;2,36083;2,05227;2,582159;2,28854
1410;2,32033;2,05228;2,58216;2,28855
1420;2,28756;2,05229;2,582161;2,28856
1430;2,32966;2,0523;2,582162;2,28857
1440;2,22981;2,05231;2,582163;2,28858
1450;2,22198;2,05232;2,582164;2,28859
1460;2,29576;2,05233;2,582165;2,2886
1470;2,21828;2,05234;2,582166;2,28861
1480;2,387;2,05235;2,582167;2,28862
1490;2,31525;2,05236;2,582168;2,28863
1500;2,31361;2,05237;2,582169;2,28864
1510;2,11804;2,05238;2,58217;2,28865
1520;2,37107;2,05239;2,582171;2,28866
1530;2,18306;2,0524;2,582172;2,28867
1540;2,25913;2,05241;2,582173;2,28868
1550;2,14895;2,05242;2,582174;2,28869
1560;2,30783;2,05243;2,582175;2,2887
1570;2,12783;2,05244;2,582176;2,28871
1580;2,16262;2,05245;2,582177;2,28872
1590;2,42452;2,05246;2,582178;2,28873
1600;2,36914;2,05247;2,582179;2,28874
1610;2,32933;2,05248;2,58218;2,28875
1620;2,35148;2,05249;2,582181;2,28876
1630;2,35802;2,0525;2,582182;2,28877
1640;2,26488;2,05251;2,582183;2,28878
1650;2,4005;2,05252;2,582184;2,28879
1660;2,29488;2,05253;2,582185;2,2888
1670;2,27252;2,05254;2,582186;2,28881
1680;2,39832;2,05255;2,582187;2,28882
1690;2,23949;2,05256;2,582188;2,28883
1700;2,31691;2,05257;2,582189;2,28884
1710;2,17146;2,05258;2,58219;2,28885
1720;2,26999;2,05259;2,582191;2,28886
1730;2,28754;2,0526;2,582192;2,28887
1740;2,46038;2,05261;2,582193;2,28888
1750;2,21676;2,05262;2,582194;2,28889
1760;2,23248;2,05263;2,582195;2,2889
1770;2,42236;2,05264;2,582196;2,28891
1780;2,28492;2,05265;2,582197;2,28892
1790;2,17459;2,05266;2,582198;2,28893
1800;2,25293;2,05267;2,582199;2,28894
1810;2,30721;2,05268;2,5822;2,28895
1820;2,46469;2,05269;2,582201;2,28896
1830;2,26361;2,0527;2,582202;2,28897
1840;2,17146;2,05271;2,582203;2,28898
1850;2,33429;2,05272;2,582204;2,28899
1860;2,18838;2,05273;2,582205;2,289
1870;2,34981;2,05274;2,582206;2,28901
1880;2,4305;2,05275;2,582207;2,28902
1890;2,28094;2,05276;2,582208;2,28903
1900;2,24896;2,05277;2,582209;2,28904
1910;2,35788;2,05278;2,58221;2,28905
1920;2,15691;2,05279;2,582211;2,28906
1930;2,16938;2,0528;2,582212;2,28907
1940;2,37225;2,05281;2,582213;2,28908
1950;2,24636;2,05282;2,582214;2,28909
1960;2,41944;2,05283;2,582215;2,2891
1970;2,32579;2,05284;2,582216;2,28911
1980;2,27944;2,05285;2,582217;2,28912
1990;2,27211;2,05286;2,582218;2,28913
2000;2,29615;2,05287;2,582219;2,28914
2010;2,27588;2,05288;2,58222;2,28915
2020;2,39031;2,05289;2,582221;2,28916
2030;2,26617;2,0529;2,582222;2,28917
2040;2,25726;2,05291;2,582223;2,28918
2050;2,25505;2,05292;2,582224;2,28919
2060;2,30598;2,05293;2,582225;2,2892
2070;2,23794;2,05294;2,582226;2,28921
2080;2,28099;2,05295;2,582227;2,28922
2090;2,31177;2,05296;2,582228;2,28923
2100;2,26552;2,05297;2,582229;2,28924
2110;2,12168;2,05298;2,58223;2,28925
2120;2,31689;2,05299;2,582231;2,28926
2130;2,41234;2,053;2,582232;2,28927
2140;2,12677;2,05301;2,582233;2,28928
2150;2,31611;2,05302;2,582234;2,28929
2160;2,199;2,05303;2,582235;2,2893
2170;2,41406;2,05304;2,582236;2,28931
2180;2,2273;2,05305;2,582237;2,28932
2190;2,3648;2,05306;2,582238;2,28933
2200;2,24133;2,05307;2,582239;2,28934
2210;2,42483;2,05308;2,58224;2,28935
2220;2,23031;2,05309;2,582241;2,28936
2230;2,36574;2,0531;2,582242;2,28937
2240;2,30417;2,05311;2,582243;2,28938
2250;2,23552;2,05312;2,582244;2,28939
2260;2,29697;2,05313;2,582245;2,2894
2270;2,38173;2,05314;2,582246;2,28941
2280;2,28586;2,05315;2,582247;2,28942
2290;2,26348;2,05316;2,582248;2,28943
2300;2,20599;2,05317;2,582249;2,28944
2310;2,30735;2,05318;2,58225;2,28945
2320;2,13466;2,05319;2,582251;2,28946
2330;2,24345;2,0532;2,582252;2,28947
2340;2,26162;2,05321;2,582253;2,28948
2350;2,2749;2,05322;2,582254;2,28949
2360;2,32649;2,05323;2,582255;2,2895
2370;2,35255;2,05324;2,582256;2,28951
2380;2,25154;2,05325;2,582257;2,28952
2390;2,38512;2,05326;2,582258;2,28953
2400;2,25248;2,05327;2,582259;2,28954
2410;2,16287;2,05328;2,58226;2,28955
2420;2,31015;2,05329;2,582261;2,28956
2430;2,29027;2,0533;2,582262;2,28957
2440;2,21124;2,05331;2,582263;2,28958
2450;2,35929;2,05332;2,582264;2,28959
2460;2,21415;2,05333;2,582265;2,2896
2470;2,2497;2,05334;2,582266;2,28961
2480;2,3386;2,05335;2,582267;2,28962
2490;2,33589;2,05336;2,582268;2,28963
2500;2,21351;2,05337;2,582269;2,28964
2510;2,37386;2,05338;2,58227;2,28965
2520;2,36063;2,05339;2,582271;2,28966
2530;2,3592;2,0534;2,582272;2,28967
2540;2,29126;2,05341;2,582273;2,28968
2550;2,30303;2,05342;2,582274;2,28969
2560;2,21572;2,05343;2,582275;2,2897
2570;2,25716;2,05344;2,582276;2,28971
2580;2,46978;2,05345;2,582277;2,28972
2590;2,44379;2,05346;2,582278;2,28973
2600;2,29364;2,05347;2,582279;2,28974
2610;2,34974;2,05348;2,58228;2,28975
2620;2,28299;2,05349;2,582281;2,28976
2630;2,33381;2,0535;2,582282;2,28977
2640;2,26608;2,05351;2,582283;2,28978
2650;2,30085;2,05352;2,582284;2,28979
2660;2,31229;2,05353;2,582285;2,2898
2670;2,33796;2,05354;2,582286;2,28981
2680;2,34213;2,05355;2,582287;2,28982
2690;2,26679;2,05356;2,582288;2,28983
2700;2,26185;2,05357;2,582289;2,28984
2710;2,25648;2,05358;2,58229;2,28985
2720;2,3711;2,05359;2,582291;2,28986
2730;2,19622;2,0536;2,582292;2,28987
2740;2,29843;2,05361;2,582293;2,28988
2750;2,34566;2,05362;2,582294;2,28989
2760;2,29934;2,05363;2,582295;2,2899
2770;2,36619;2,05364;2,582296;2,28991
2780;2,23799;2,05365;2,582297;2,28992
2790;2,26468;2,05366;2,582298;2,28993
2800;2,28736;2,05367;2,582299;2,28994
2810;2,28972;2,05368;2,5823;2,28995
2820;2,28019;2,05369;2,582301;2,28996
2830;2,30207;2,0537;2,582302;2,28997
2840;2,33282;2,05371;2,582303;2,28998
2850;2,35395;2,05372;2,582304;2,28999
2860;2,23219;2,05373;2,582305;2,29
2870;2,25972;2,05374;2,582306;2,29001
2880;2,35659;2,05375;2,582307;2,29002
2890;2,39048;2,05376;2,582308;2,29003
2900;2,35721;2,05377;2,582309;2,29004
2910;2,24306;2,05378;2,58231;2,29005
2920;2,28957;2,05379;2,582311;2,29006
2930;2,32113;2,0538;2,582312;2,29007
2940;2,30441;2,05381;2,582313;2,29008
2950;2,2132;2,05382;2,582314;2,29009
2960;2,33607;2,05383;2,582315;2,2901
2970;2,38046;2,05384;2,582316;2,29011
2980;2,35695;2,05385;2,582317;2,29012
2990;2,37089;2,05386;2,582318;2,29013
3000;2,32601;2,05387;2,582319;2,29014
3010;2,46304;2,05388;2,58232;2,29015
3020;2,17443;2,05389;2,582321;2,29016
3030;2,20913;2,0539;2,582322;2,29017
3040;2,25778;2,05391;2,582323;2,29018
3050;2,32041;2,05392;2,582324;2,29019
3060;2,25833;2,05393;2,582325;2,2902
3070;2,36815;2,05394;2,582326;2,29021
3080;2,26309;2,05395;2,582327;2,29022
3090;2,35913;2,05396;2,582328;2,29023
3100;2,2955;2,05397;2,582329;2,29024
3110;2,35144;2,05398;2,58233;2,29025
3120;2,25505;2,05399;2,582331;2,29026
3130;2,30191;2,054;2,582332;2,29027
3140;2,22605;2,05401;2,582333;2,29028
3150;2,28787;2,05402;2,582334;2,29029
3160;2,29239;2,05403;2,582335;2,2903
3170;2,17271;2,05404;2,582336;2,29031
3180;2,27367;2,05405;2,582337;2,29032
3190;2,30972;2,05406;2,582338;2,29033
3200;2,29302;2,05407;2,582339;2,29034
3210;2,30226;2,05408;2,58234;2,29035
3220;2,20537;2,05409;2,582341;2,29036
3230;2,38094;2,0541;2,582342;2,29037
3240;2,31352;2,05411;2,582343;2,29038
3250;2,31166;2,05412;2,582344;2,29039
3260;2,34068;2,05413;2,582345;2,2904
3270;2,26924;2,05414;2,582346;2,29041
3280;2,26396;2,05415;2,582347;2,29042
3290;2,28377;2,05416;2,582348;2,29043
3300;2,24691;2,05417;2,582349;2,29044
3310;2,26911;2,05418;2,58235;2,29045
3320;2,28269;2,05419;2,582351;2,29046
3330;2,30075;2,0542;2,582352;2,29047
3340;2,21767;2,05421;2,582353;2,29048
3350;2,38047;2,05422;2,582354;2,29049
3360;2,28811;2,05423;2,582355;2,2905
3370;2,24291;2,05424;2,582356;2,29051
3380;2,29963;2,05425;2,582357;2,29052
3390;2,32285;2,05426;2,582358;2,29053
3400;2,16845;2,05427;2,582359;2,29054
3410;2,27698;2,05428;2,58236;2,29055
3420;2,24506;2,05429;2,582361;2,29056
3430;2,25838;2,0543;2,582362;2,29057
3440;2,21773;2,05431;2,582363;2,29058
3450;2,2679;2,05432;2,582364;2,29059
3460;2,25307;2,05433;2,582365;2,2906
3470;2,31437;2,05434;2,582366;2,29061
3480;2,29663;2,05435;2,582367;2,29062
3490;2,22246;2,05436;2,582368;2,29063
3500;2,26039;2,05437;2,582369;2,29064
3510;2,23852;2,05438;2,58237;2,29065
3520;2,25495;2,05439;2,582371;2,29066
3530;2,23243;2,0544;2,582372;2,29067
3540;2,32216;2,05441;2,582373;2,29068
3550;2,27546;2,05442;2,582374;2,29069
3560;2,24777;2,05443;2,582375;2,2907
3570;2,27257;2,05444;2,582376;2,29071
3580;2,37512;2,05445;2,582377;2,29072
3590;2,34801;2,05446;2,582378;2,29073
3600;2,30002;2,05447;2,582379;2,29074
3610;2,22712;2,05448;2,58238;2,29075
3620;2,217;2,05449;2,582381;2,29076
3630;2,22451;2,0545;2,582382;2,29077
3640;2,23546;2,05451;2,582383;2,29078
3650;2,36261;2,05452;2,582384;2,29079
3660;2,31037;2,05453;2,582385;2,2908
3670;2,17838;2,05454;2,582386;2,29081
3680;2,2304;2,05455;2,582387;2,29082
3690;2,20459;2,05456;2,582388;2,29083
3700;2,32262;2,05457;2,582389;2,29084
3710;2,24196;2,05458;2,58239;2,29085
3720;2,23193;2,05459;2,582391;2,29086
3730;2,31064;2,0546;2,582392;2,29087
3740;2,33699;2,05461;2,582393;2,29088
3750;2,34672;2,05462;2,582394;2,29089
3760;2,33243;2,05463;2,582395;2,2909
3770;2,25971;2,05464;2,582396;2,29091
3780;2,31795;2,05465;2,582397;2,29092
3790;2,3231;2,05466;2,582398;2,29093
3800;2,29931;2,05467;2,582399;2,29094
3810;2,32397;2,05468;2,5824;2,29095
3820;2,18826;2,05469;2,582401;2,29096
3830;2,30363;2,0547;2,582402;2,29097
3840;2,29247;2,05471;2,582403;2,29098
3850;2,31831;2,05472;2,582404;2,29099
3860;2,25694;2,05473;2,582405;2,291
3870;2,2535;2,05474;2,582406;2,29101
3880;2,34171;2,05475;2,582407;2,29102
3890;2,26193;2,05476;2,582408;2,29103
3900;2,31585;2,05477;2,582409;2,29104
3910;2,34333;2,05478;2,58241;2,29105
3920;2,19933;2,05479;2,582411;2,29106
3930;2,25108;2,0548;2,582412;2,29107
3940;2,23253;2,05481;2,582413;2,29108
3950;2,3754;2,05482;2,582414;2,29109
3960;2,2691;2,05483;2,582415;2,2911
3970;2,13949;2,05484;2,582416;2,29111
3980;2,3366;2,05485;2,582417;2,29112
3990;2,27331;2,05486;2,582418;2,29113
4000;2,27754;2,05487;2,582419;2,29114
4010;2,27561;2,05488;2,58242;2,29115
4020;2,27265;2,05489;2,582421;2,29116
4030;2,36194;2,0549;2,582422;2,29117
4040;2,24776;2,05491;2,582423;2,29118
4050;2,25263;2,05492;2,582424;2,29119
4060;2,29527;2,05493;2,582425;2,2912
4070;2,3568;2,05494;2,582426;2,29121
4080;2,24759;2,05495;2,582427;2,29122
4090;2,31906;2,05496;2,582428;2,29123
4100;2,27757;2,05497;2,582429;2,29124
4110;2,3368;2,05498;2,58243;2,29125
4120;2,27499;2,05499;2,582431;2,29126
4130;2,256;2,055;2,582432;2,29127
4140;2,36064;2,05501;2,582433;2,29128
4150;2,22138;2,05502;2,582434;2,29129
4160;2,29998;2,05503;2,582435;2,2913
4170;2,27452;2,05504;2,582436;2,29131
4180;2,25825;2,05505;2,582437;2,29132
4190;2,33701;2,05506;2,582438;2,29133
4200;2,42256;2,05507;2,582439;2,29134
4210;2,28618;2,05508;2,58244;2,29135
4220;2,33037;2,05509;2,582441;2,29136
4230;2,32167;2,0551;2,582442;2,29137
4240;2,22184;2,05511;2,582443;2,29138
4250;2,25993;2,05512;2,582444;2,29139
4260;2,34844;2,05513;2,582445;2,2914
4270;2,34314;2,05514;2,582446;2,29141
4280;2,36623;2,05515;2,582447;2,29142
4290;2,32167;2,05516;2,582448;2,29143
4300;2,3212;2,05517;2,582449;2,29144
4310;2,27402;2,05518;2,58245;2,29145
4320;2,26165;2,05519;2,582451;2,29146
4330;2,24068;2,0552;2,582452;2,29147
4340;2,43192;2,05521;2,582453;2,29148
4350;2,2247;2,05522;2,582454;2,29149
4360;2,23205;2,05523;2,582455;2,2915
4370;2,25498;2,05524;2,582456;2,29151
4380;2,32264;2,05525;2,582457;2,29152
4390;2,35111;2,05526;2,582458;2,29153
4400;2,23459;2,05527;2,582459;2,29154
4410;2,24975;2,05528;2,58246;2,29155
4420;2,1803;2,05529;2,582461;2,29156
4430;2,32632;2,0553;2,582462;2,29157
4440;2,25589;2,05531;2,582463;2,29158
4450;2,20689;2,05532;2,582464;2,29159
4460;2,34564;2,05533;2,582465;2,2916
4470;2,33185;2,05534;2,582466;2,29161
4480;2,25816;2,05535;2,582467;2,29162
4490;2,26161;2,05536;2,582468;2,29163
4500;2,25703;2,05537;2,582469;2,29164
4510;2,204;2,05538;2,58247;2,29165
4520;2,22795;2,05539;2,582471;2,29166
4530;2,32781;2,0554;2,582472;2,29167
4540;2,33218;2,05541;2,582473;2,29168
4550;2,27176;2,05542;2,582474;2,29169
4560;2,38985;2,05543;2,582475;2,2917
4570;2,2459;2,05544;2,582476;2,29171
4580;2,24441;2,05545;2,582477;2,29172
4590;2,24933;2,05546;2,582478;2,29173
4600;2,29424;2,05547;2,582479;2,29174
4610;2,274;2,05548;2,58248;2,29175
4620;2,17183;2,05549;2,582481;2,29176
4630;2,31563;2,0555;2,582482;2,29177
4640;2,40154;2,05551;2,582483;2,29178
4650;2,33343;2,05552;2,582484;2,29179
4660;2,17145;2,05553;2,582485;2,2918
4670;2,23814;2,05554;2,582486;2,29181
4680;2,284;2,05555;2,582487;2,29182
4690;2,29852;2,05556;2,582488;2,29183
4700;2,28491;2,05557;2,582489;2,29184
4710;2,38473;2,05558;2,58249;2,29185
4720;2,26465;2,05559;2,582491;2,29186
4730;2,35829;2,0556;2,582492;2,29187
4740;2,22293;2,05561;2,582493;2,29188
4750;2,25577;2,05562;2,582494;2,29189
4760;2,19638;2,05563;2,582495;2,2919
4770;2,21402;2,05564;2,582496;2,29191
4780;2,39047;2,05565;2,582497;2,29192
4790;2,21276;2,05566;2,582498;2,29193
4800;2,4066;2,05567;2,582499;2,29194
4810;2,32181;2,05568;2,5825;2,29195
4820;2,3215;2,05569;2,582501;2,29196
4830;2,35767;2,0557;2,582502;2,29197
4840;2,20808;2,05571;2,582503;2,29198
4850;2,33939;2,05572;2,582504;2,29199
4860;2,30664;2,05573;2,582505;2,292
4870;2,21917;2,05574;2,582506;2,29201
4880;2,24365;2,05575;2,582507;2,29202
4890;2,26168;2,05576;2,582508;2,29203
4900;2,22931;2,05577;2,582509;2,29204
4910;2,28567;2,05578;2,58251;2,29205
4920;2,31552;2,05579;2,582511;2,29206
4930;2,23345;2,0558;2,582512;2,29207
4940;2,26636;2,05581;2,582513;2,29208
4950;2,23603;2,05582;2,582514;2,29209
4960;2,36282;2,05583;2,582515;2,2921
4970;2,38346;2,05584;2,582516;2,29211
4980;2,2506;2,05585;2,582517;2,29212
4990;2,1953;2,05586;2,582518;2,29213
5000;2,32409;2,05587;2,582519;2,29214
5010;2,1994;2,05588;2,58252;2,29215
5020;2,32819;2,05589;2,582521;2,29216
5030;2,20617;2,0559;2,582522;2,29217
5040;2,33483;2,05591;2,582523;2,29218
5050;2,34273;2,05592;2,582524;2,29219
5060;2,29762;2,05593;2,582525;2,2922
5070;2,26825;2,05594;2,582526;2,29221
5080;2,27808;2,05595;2,582527;2,29222
5090;2,32408;2,05596;2,582528;2,29223
5100;2,21889;2,05597;2,582529;2,29224
5110;2,24653;2,05598;2,58253;2,29225
5120;2,2735;2,05599;2,582531;2,29226
5130;2,28741;2,056;2,582532;2,29227
5140;2,23569;2,05601;2,582533;2,29228
5150;2,32811;2,05602;2,582534;2,29229
5160;2,27537;2,05603;2,582535;2,2923
5170;2,28682;2,05604;2,582536;2,29231
5180;2,24135;2,05605;2,582537;2,29232
5190;2,40882;2,05606;2,582538;2,29233
5200;2,21849;2,05607;2,582539;2,29234
5210;2,21832;2,05608;2,58254;2,29235
5220;2,30077;2,05609;2,582541;2,29236
5230;2,30989;2,0561;2,582542;2,29237
5240;2,31987;2,05611;2,582543;2,29238
5250;2,28495;2,05612;2,582544;2,29239
5260;2,25947;2,05613;2,582545;2,2924
5270;2,23454;2,05614;2,582546;2,29241
5280;2,39553;2,05615;2,582547;2,29242
5290;2,37409;2,05616;2,582548;2,29243
5300;2,31542;2,05617;2,582549;2,29244
5310;2,38329;2,05618;2,58255;2,29245
5320;2,27751;2,05619;2,582551;2,29246
5330;2,23254;2,0562;2,582552;2,29247
5340;2,28163;2,05621;2,582553;2,29248
5350;2,31542;2,05622;2,582554;2,29249
5360;2,32294;2,05623;2,582555;2,2925
5370;2,35395;2,05624;2,582556;2,29251
5380;2,23889;2,05625;2,582557;2,29252
5390;2,31316;2,05626;2,582558;2,29253
5400;2,2576;2,05627;2,582559;2,29254
5410;2,27952;2,05628;2,58256;2,29255
5420;2,32543;2,05629;2,582561;2,29256
5430;2,22352;2,0563;2,582562;2,29257
5440;2,26832;2,05631;2,582563;2,29258
5450;2,33391;2,05632;2,582564;2,29259
5460;2,24297;2,05633;2,582565;2,2926
5470;2,28964;2,05634;2,582566;2,29261
5480;2,2442;2,05635;2,582567;2,29262
5490;2,29924;2,05636;2,582568;2,29263
5500;2,21742;2,05637;2,582569;2,29264
5510;2,33838;2,05638;2,58257;2,29265
5520;2,31786;2,05639;2,582571;2,29266
5530;2,30527;2,0564;2,582572;2,29267
5540;2,29523;2,05641;2,582573;2,29268
5550;2,33575;2,05642;2,582574;2,29269
5560;2,28336;2,05643;2,582575;2,2927
5570;2,20404;2,05644;2,582576;2,29271
5580;2,36489;2,05645;2,582577;2,29272
5590;2,33917;2,05646;2,582578;2,29273
5600;2,32558;2,05647;2,582579;2,29274
5610;2,22031;2,05648;2,58258;2,29275
5620;2,25775;2,05649;2,582581;2,29276
5630;2,31814;2,0565;2,582582;2,29277
5640;2,34345;2,05651;2,582583;2,29278
5650;2,27317;2,05652;2,582584;2,29279
5660;2,27096;2,05653;2,582585;2,2928
5670;2,28436;2,05654;2,582586;2,29281
5680;2,24712;2,05655;2,582587;2,29282
5690;2,39352;2,05656;2,582588;2,29283
5700;2,29138;2,05657;2,582589;2,29284
5710;2,31805;2,05658;2,58259;2,29285
5720;2,25347;2,05659;2,582591;2,29286
5730;2,29344;2,0566;2,582592;2,29287
5740;2,20591;2,05661;2,582593;2,29288
5750;2,14593;2,05662;2,582594;2,29289
5760;2,26836;2,05663;2,582595;2,2929
5770;2,35387;2,05664;2,582596;2,29291
5780;2,27331;2,05665;2,582597;2,29292
5790;2,30642;2,05666;2,582598;2,29293
5800;2,23736;2,05667;2,582599;2,29294
5810;2,35403;2,05668;2,5826;2,29295
5820;2,3829;2,05669;2,582601;2,29296
5830;2,24335;2,0567;2,582602;2,29297
5840;2,25562;2,05671;2,582603;2,29298
5850;2,31082;2,05672;2,582604;2,29299
5860;2,28071;2,05673;2,582605;2,293
5870;2,35359;2,05674;2,582606;2,29301
5880;2,3192;2,05675;2,582607;2,29302
5890;2,26891;2,05676;2,582608;2,29303
5900;2,30206;2,05677;2,582609;2,29304
5910;2,29716;2,05678;2,58261;2,29305
5920;2,22748;2,05679;2,582611;2,29306
5930;2,37778;2,0568;2,582612;2,29307
5940;2,29874;2,05681;2,582613;2,29308
5950;2,29685;2,05682;2,582614;2,29309
5960;2,23226;2,05683;2,582615;2,2931
5970;2,29394;2,05684;2,582616;2,29311
5980;2,29904;2,05685;2,582617;2,29312
5990;2,38566;2,05686;2,582618;2,29313
6000;2,3051;2,05687;2,582619;2,29314
6010;2,23014;2,05688;2,58262;2,29315
6020;2,34078;2,05689;2,582621;2,29316
6030;2,27873;2,0569;2,582622;2,29317
6040;2,24468;2,05691;2,582623;2,29318
6050;2,30695;2,05692;2,582624;2,29319
6060;2,26683;2,05693;2,582625;2,2932
6070;2,30096;2,05694;2,582626;2,29321
6080;2,26301;2,05695;2,582627;2,29322
6090;2,18586;2,05696;2,582628;2,29323
6100;2,24666;2,05697;2,582629;2,29324
6110;2,25487;2,05698;2,58263;2,29325
6120;2,21522;2,05699;2,582631;2,29326
6130;2,33946;2,057;2,582632;2,29327
